{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [ 719, 1092]], dtype=int64), 'f1_score': 0.6509687034277197, 'accuracy_score': 0.6747222222222222}]], 0.4063888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 199, 1616],
       [ 521, 1264]], dtype=int64), 'f1_score': 0.5419078242229368, 'accuracy_score': 0.4063888888888889}]], 0.6433333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1246,  584],
       [ 700, 1070]], dtype=int64), 'f1_score': 0.625, 'accuracy_score': 0.6433333333333333}]], 0.4363888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1062,  750],
       [1279,  509]], dtype=int64), 'f1_score': 0.3340991138825074, 'accuracy_score': 0.4363888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 100, 1731],
       [ 298, 1471]], dtype=int64), 'f1_score': 0.591832629249648, 'accuracy_score': 0.4363888888888889}]], 0.5894444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1078,  684],
       [ 794, 1044]], dtype=int64), 'f1_score': 0.5855300056085249, 'accuracy_score': 0.5894444444444444}]], 0.6741666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1386,  397],
       [ 776, 1041]], dtype=int64), 'f1_score': 0.6396313364055299, 'accuracy_score': 0.6741666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1400,  405],
       [ 768, 1027]], dtype=int64), 'f1_score': 0.6365044933374651, 'accuracy_score': 0.6741666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1261,  548],
       [ 625, 1166]], dtype=int64), 'f1_score': 0.6653352353780314, 'accuracy_score': 0.6741666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1375,  421],
       [ 752, 1052]], dtype=int64), 'f1_score': 0.6420506560878853, 'accuracy_score': 0.6741666666666667}]], 0.6819444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1395,  407],
       [ 738, 1060]], dtype=int64), 'f1_score': 0.6493108728943338, 'accuracy_score': 0.6819444444444445}]], 0.3952777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 327, 1511],
       [ 666, 1096]], dtype=int64), 'f1_score': 0.5017166399633783, 'accuracy_score': 0.3952777777777778}]], 0.6191666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1215,  569],
       [ 802, 1014]], dtype=int64), 'f1_score': 0.5966460723742276, 'accuracy_score': 0.6191666666666666}]], 0.5805555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1087,  714],
       [ 796, 1003]], dtype=int64), 'f1_score': 0.5705346985210468, 'accuracy_score': 0.5805555555555556}]], 0.4702777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1102,  682],
       [1225,  591]], dtype=int64), 'f1_score': 0.38264810618323086, 'accuracy_score': 0.4702777777777778}]], 0.6683333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1353,  438],
       [ 756, 1053]], dtype=int64), 'f1_score': 0.6381818181818182, 'accuracy_score': 0.6683333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1392,  407],
       [ 787, 1014]], dtype=int64), 'f1_score': 0.6294227188081937, 'accuracy_score': 0.6683333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1263,  533],
       [ 661, 1143]], dtype=int64), 'f1_score': 0.6568965517241379, 'accuracy_score': 0.6683333333333333}]], 0.4008333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 212, 1619],
       [ 538, 1231]], dtype=int64), 'f1_score': 0.5330158042866421, 'accuracy_score': 0.4008333333333333}]], 0.6822222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1357,  454],
       [ 690, 1099]], dtype=int64), 'f1_score': 0.6576900059844405, 'accuracy_score': 0.6822222222222222}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1333,  468],
       [ 676, 1123]], dtype=int64), 'f1_score': 0.6625368731563422, 'accuracy_score': 0.6822222222222222}]], 0.4330555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 180, 1634],
       [ 407, 1379]], dtype=int64), 'f1_score': 0.5747030631381538, 'accuracy_score': 0.4330555555555556}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  92, 1741],
       [ 300, 1467]], dtype=int64), 'f1_score': 0.5897487437185929, 'accuracy_score': 0.4330555555555556}]], 0.6036111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1120,  729],
       [ 698, 1053]], dtype=int64), 'f1_score': 0.5960939711293519, 'accuracy_score': 0.6036111111111111}]], 0.4652777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 666, 1122],
       [ 803, 1009]], dtype=int64), 'f1_score': 0.511793050976414, 'accuracy_score': 0.4652777777777778}]], 0.4111111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 192, 1600],
       [ 520, 1288]], dtype=int64), 'f1_score': 0.5485519591141397, 'accuracy_score': 0.4111111111111111}]], 0.41944444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 191, 1590],
       [ 500, 1319]], dtype=int64), 'f1_score': 0.5579526226734348, 'accuracy_score': 0.41944444444444445}]], 0.4602777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[830, 981],
       [962, 827]], dtype=int64), 'f1_score': 0.45982763413956074, 'accuracy_score': 0.4602777777777778}]], 0.5977777777777777: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1125,  657],
       [ 791, 1027]], dtype=int64), 'f1_score': 0.5865219874357511, 'accuracy_score': 0.5977777777777777}]], 0.45166666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 890,  907],
       [1067,  736]], dtype=int64), 'f1_score': 0.4271619268717353, 'accuracy_score': 0.45166666666666666}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  43, 1716],
       [ 258, 1583]], dtype=int64), 'f1_score': 0.6159533073929963, 'accuracy_score': 0.45166666666666666}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 878,  909],
       [1065,  748]], dtype=int64), 'f1_score': 0.43112391930835725, 'accuracy_score': 0.45166666666666666}]], 0.43416666666666665: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 112, 1723],
       [ 314, 1451]], dtype=int64), 'f1_score': 0.5875683336707836, 'accuracy_score': 0.43416666666666665}]], 0.6813888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1350,  518],
       [ 629, 1103]], dtype=int64), 'f1_score': 0.6579182821354012, 'accuracy_score': 0.6813888888888889}]], 0.4002777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 246, 1588],
       [ 571, 1195]], dtype=int64), 'f1_score': 0.525390195647395, 'accuracy_score': 0.4002777777777778}]], 0.43666666666666665: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 618, 1193],
       [ 835,  954]], dtype=int64), 'f1_score': 0.48475609756097554, 'accuracy_score': 0.43666666666666665}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 145, 1650],
       [ 378, 1427]], dtype=int64), 'f1_score': 0.5845964768537485, 'accuracy_score': 0.43666666666666665}]], 0.6091666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1148,  631],
       [ 776, 1045]], dtype=int64), 'f1_score': 0.5976551329711182, 'accuracy_score': 0.6091666666666666}]], 0.46444444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1259,  546],
       [1382,  413]], dtype=int64), 'f1_score': 0.29992737835875094, 'accuracy_score': 0.46444444444444444}]], 0.6897222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1364,  442],
       [ 675, 1119]], dtype=int64), 'f1_score': 0.6670640834575261, 'accuracy_score': 0.6897222222222222}]], 0.4222222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 147, 1647],
       [ 433, 1373]], dtype=int64), 'f1_score': 0.5690012432656445, 'accuracy_score': 0.4222222222222222}]], 0.6761111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1271,  539],
       [ 627, 1163]], dtype=int64), 'f1_score': 0.6660939289805269, 'accuracy_score': 0.6761111111111111}]], 0.4161111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 249, 1553],
       [ 549, 1249]], dtype=int64), 'f1_score': 0.5430434782608695, 'accuracy_score': 0.4161111111111111}]], 0.4386111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 525, 1318],
       [ 703, 1054]], dtype=int64), 'f1_score': 0.5105352385565511, 'accuracy_score': 0.4386111111111111}]], 0.5875: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1113,  669],
       [ 816, 1002]], dtype=int64), 'f1_score': 0.5743766122098023, 'accuracy_score': 0.5875}]], 0.4622222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[863, 944],
       [992, 801]], dtype=int64), 'f1_score': 0.45279819106840025, 'accuracy_score': 0.4622222222222222}]], 0.6438888888888888: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1234,  558],
       [ 724, 1084]], dtype=int64), 'f1_score': 0.6284057971014493, 'accuracy_score': 0.6438888888888888}]], 0.39: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 678, 1141],
       [1055,  726]], dtype=int64), 'f1_score': 0.3980263157894737, 'accuracy_score': 0.39}]], 0.42: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 737, 1075],
       [1013,  775]], dtype=int64), 'f1_score': 0.4260582737768004, 'accuracy_score': 0.42}]], 0.5913888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1073,  736],
       [ 735, 1056]], dtype=int64), 'f1_score': 0.5894501814122244, 'accuracy_score': 0.5913888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1084,  729],
       [ 742, 1045]], dtype=int64), 'f1_score': 0.5869137882617242, 'accuracy_score': 0.5913888888888889}]], 0.4577777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1049,  718],
       [1234,  599]], dtype=int64), 'f1_score': 0.38031746031746033, 'accuracy_score': 0.4577777777777778}]], 0.58: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1032,  768],
       [ 744, 1056]], dtype=int64), 'f1_score': 0.5827814569536424, 'accuracy_score': 0.58}]], 0.46055555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1121,  728],
       [1214,  537]], dtype=int64), 'f1_score': 0.35610079575596815, 'accuracy_score': 0.46055555555555555}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  55, 1716],
       [ 226, 1603]], dtype=int64), 'f1_score': 0.6227661227661228, 'accuracy_score': 0.46055555555555555}]], 0.6511111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1189,  624],
       [ 632, 1155]], dtype=int64), 'f1_score': 0.6477846326416153, 'accuracy_score': 0.6511111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1047,  730],
       [ 526, 1297]], dtype=int64), 'f1_score': 0.6737662337662337, 'accuracy_score': 0.6511111111111111}]], 0.3863888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 624, 1226],
       [ 983,  767]], dtype=int64), 'f1_score': 0.4098316858135186, 'accuracy_score': 0.3863888888888889}]], 0.5919444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1080,  765],
       [ 704, 1051]], dtype=int64), 'f1_score': 0.5886306356762812, 'accuracy_score': 0.5919444444444445}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1125,  691],
       [ 778, 1006]], dtype=int64), 'f1_score': 0.5779948290721058, 'accuracy_score': 0.5919444444444445}]], 0.5727777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1045,  801],
       [ 737, 1017]], dtype=int64), 'f1_score': 0.5694288913773796, 'accuracy_score': 0.5727777777777778}]], 0.65: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1249,  575],
       [ 685, 1091]], dtype=int64), 'f1_score': 0.6339337594421848, 'accuracy_score': 0.65}]], 0.38222222222222224: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 531, 1271],
       [ 953,  845]], dtype=int64), 'f1_score': 0.4317833418497701, 'accuracy_score': 0.38222222222222224}]], 0.6447222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1161,  637],
       [ 642, 1160]], dtype=int64), 'f1_score': 0.6446235065295916, 'accuracy_score': 0.6447222222222222}]], 0.6055555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1088,  678],
       [ 742, 1092]], dtype=int64), 'f1_score': 0.6059933407325194, 'accuracy_score': 0.6055555555555555}]], 0.46555555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 796, 1071],
       [ 853,  880]], dtype=int64), 'f1_score': 0.47774158523344196, 'accuracy_score': 0.46555555555555556}]], 0.5675: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1006,  765],
       [ 792, 1037]], dtype=int64), 'f1_score': 0.5711925089507023, 'accuracy_score': 0.5675}]], 0.4608333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 707, 1090],
       [ 851,  952]], dtype=int64), 'f1_score': 0.4951885565669701, 'accuracy_score': 0.4608333333333333}]], 0.6494444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1118,  679],
       [ 583, 1220]], dtype=int64), 'f1_score': 0.6591031874662344, 'accuracy_score': 0.6494444444444445}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1308,  477],
       [ 785, 1030]], dtype=int64), 'f1_score': 0.6201083684527393, 'accuracy_score': 0.6494444444444445}]], 0.6555555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1195,  599],
       [ 641, 1165]], dtype=int64), 'f1_score': 0.6526610644257703, 'accuracy_score': 0.6555555555555556}]], 0.37666666666666665: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 741, 1061],
       [1183,  615]], dtype=int64), 'f1_score': 0.3540587219343696, 'accuracy_score': 0.37666666666666665}]], 0.445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 820,  995],
       [1003,  782]], dtype=int64), 'f1_score': 0.4390791690061763, 'accuracy_score': 0.445}]], 0.585: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1040,  752],
       [ 742, 1066]], dtype=int64), 'f1_score': 0.5879757308328737, 'accuracy_score': 0.585}]], 0.4738888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1123,  756],
       [1138,  583]], dtype=int64), 'f1_score': 0.3810457516339869, 'accuracy_score': 0.4738888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  38, 1755],
