{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [ 210, 1559]], dtype=int64), 'f1_score': 0.6112526955498921, 'accuracy_score': 0.44916666666666666}]], 0.6136111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1101,  705],
       [ 686, 1108]], dtype=int64), 'f1_score': 0.6143609647906847, 'accuracy_score': 0.6136111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1110,  660],
       [ 731, 1099]], dtype=int64), 'f1_score': 0.6124268598495404, 'accuracy_score': 0.6136111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1072,  748],
       [ 643, 1137]], dtype=int64), 'f1_score': 0.6204638472032743, 'accuracy_score': 0.6136111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1131,  653],
       [ 738, 1078]], dtype=int64), 'f1_score': 0.6078376092472513, 'accuracy_score': 0.6136111111111111}]], 0.4538888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1024,  718],
       [1248,  610]], dtype=int64), 'f1_score': 0.3829252981795354, 'accuracy_score': 0.4538888888888889}]], 0.5716666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1041,  814],
       [ 728, 1017]], dtype=int64), 'f1_score': 0.5687919463087249, 'accuracy_score': 0.5716666666666667}]], 0.6638888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1108,  727],
       [ 483, 1282]], dtype=int64), 'f1_score': 0.6793852676205617, 'accuracy_score': 0.6638888888888889}]], 0.6744444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1163,  613],
       [ 559, 1265]], dtype=int64), 'f1_score': 0.6834143706104808, 'accuracy_score': 0.6744444444444444}]], 0.4022222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 296, 1544],
       [ 608, 1152]], dtype=int64), 'f1_score': 0.5170556552962298, 'accuracy_score': 0.4022222222222222}]], 0.6163888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1089,  715],
       [ 666, 1130]], dtype=int64), 'f1_score': 0.6207085965394123, 'accuracy_score': 0.6163888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1141,  625],
       [ 756, 1078]], dtype=int64), 'f1_score': 0.6095561210065027, 'accuracy_score': 0.6163888888888889}]], 0.43694444444444447: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1102,  711],
       [1316,  471]], dtype=int64), 'f1_score': 0.31727854496463453, 'accuracy_score': 0.43694444444444447}]], 0.5575: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 948,  832],
       [ 761, 1059]], dtype=int64), 'f1_score': 0.570735650767987, 'accuracy_score': 0.5575}]], 0.4841666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[802, 991],
       [866, 941]], dtype=int64), 'f1_score': 0.5033431398769724, 'accuracy_score': 0.4841666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1068,  745],
       [1112,  675]], dtype=int64), 'f1_score': 0.42095416276894293, 'accuracy_score': 0.4841666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 519, 1265],
       [ 592, 1224]], dtype=int64), 'f1_score': 0.5686411149825785, 'accuracy_score': 0.4841666666666667}]], 0.6066666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1052,  749],
       [ 667, 1132]], dtype=int64), 'f1_score': 0.6152173913043478, 'accuracy_score': 0.6066666666666667}]], 0.45666666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[784, 995],
       [961, 860]], dtype=int64), 'f1_score': 0.4678998911860719, 'accuracy_score': 0.45666666666666667}]], 0.5566666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 957,  816],
       [ 780, 1047]], dtype=int64), 'f1_score': 0.567479674796748, 'accuracy_score': 0.5566666666666666}]], 0.47055555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1188,  605],
       [1301,  506]], dtype=int64), 'f1_score': 0.34681288553803974, 'accuracy_score': 0.47055555555555556}]], 0.6738888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1219,  628],
       [ 546, 1207]], dtype=int64), 'f1_score': 0.6727982162764772, 'accuracy_score': 0.6738888888888889}]], 0.455: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  87, 1648],
       [ 314, 1551]], dtype=int64), 'f1_score': 0.612559241706161, 'accuracy_score': 0.455}]], 0.6727777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1271,  498],
       [ 680, 1151]], dtype=int64), 'f1_score': 0.6614942528735632, 'accuracy_score': 0.6727777777777778}]], 0.6258333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1178,  615],
       [ 732, 1075]], dtype=int64), 'f1_score': 0.6148126965970832, 'accuracy_score': 0.6258333333333334}]], 0.44222222222222224: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 879,  912],
       [1096,  713]], dtype=int64), 'f1_score': 0.41525917297612114, 'accuracy_score': 0.44222222222222224}]], 0.5783333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1046,  778],
       [ 740, 1036]], dtype=int64), 'f1_score': 0.577158774373259, 'accuracy_score': 0.5783333333333334}]], 0.4672222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[863, 935],
       [983, 819]], dtype=int64), 'f1_score': 0.46062992125984253, 'accuracy_score': 0.4672222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  29, 1781],
       [ 137, 1653]], dtype=int64), 'f1_score': 0.6328483920367535, 'accuracy_score': 0.4672222222222222}]], 0.6552777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1133,  627],
       [ 614, 1226]], dtype=int64), 'f1_score': 0.6639588410506363, 'accuracy_score': 0.6552777777777777}]], 0.3858333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 434, 1392],
       [ 819,  955]], dtype=int64), 'f1_score': 0.46347973792768743, 'accuracy_score': 0.3858333333333333}]], 0.6711111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1282,  510],
       [ 674, 1134]], dtype=int64), 'f1_score': 0.657010428736964, 'accuracy_score': 0.6711111111111111}]], 0.45611111111111113: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1074,  768],
       [1190,  568]], dtype=int64), 'f1_score': 0.3671622495151907, 'accuracy_score': 0.45611111111111113}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 980,  794],
       [1164,  662]], dtype=int64), 'f1_score': 0.4034125533211456, 'accuracy_score': 0.45611111111111113}]], 0.5847222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1072,  746],
       [ 749, 1033]], dtype=int64), 'f1_score': 0.5801741083965178, 'accuracy_score': 0.5847222222222223}]], 0.4797222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[934, 904],
       [969, 793]], dtype=int64), 'f1_score': 0.4585140213934663, 'accuracy_score': 0.4797222222222222}]], 0.6888888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1302,  449],
       [ 671, 1178]], dtype=int64), 'f1_score': 0.6777905638665132, 'accuracy_score': 0.6888888888888889}]], 0.46694444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  28, 1780],
       [ 139, 1653]], dtype=int64), 'f1_score': 0.6327272727272727, 'accuracy_score': 0.46694444444444444}]], 0.6852777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1321,  509],
       [ 624, 1146]], dtype=int64), 'f1_score': 0.6691970802919708, 'accuracy_score': 0.6852777777777778}]], 0.4027777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 275, 1570],
       [ 580, 1175]], dtype=int64), 'f1_score': 0.5222222222222221, 'accuracy_score': 0.4027777777777778}]], 0.44666666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1224,  586],
       [1406,  384]], dtype=int64), 'f1_score': 0.27826086956521745, 'accuracy_score': 0.44666666666666666}]], 0.5680555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1066,  729],
       [ 826,  979]], dtype=int64), 'f1_score': 0.5573583831483063, 'accuracy_score': 0.5680555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1006,  823],
       [ 732, 1039]], dtype=int64), 'f1_score': 0.5719790806496008, 'accuracy_score': 0.5680555555555555}]], 0.47444444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1033,  784],
       [1108,  675]], dtype=int64), 'f1_score': 0.4164096236890808, 'accuracy_score': 0.47444444444444445}]], 0.39305555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 607, 1215],
       [ 970,  808]], dtype=int64), 'f1_score': 0.4251512759800053, 'accuracy_score': 0.39305555555555555}]], 0.6113888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 855,  900],
       [ 499, 1346]], dtype=int64), 'f1_score': 0.6580298215595209, 'accuracy_score': 0.6113888888888889}]], 0.42444444444444446: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1055,  741],
       [1331,  473]], dtype=int64), 'f1_score': 0.31345261762756793, 'accuracy_score': 0.42444444444444446}]], 0.5794444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 959,  836],
       [ 678, 1127]], dtype=int64), 'f1_score': 0.5981953290870489, 'accuracy_score': 0.5794444444444444}]], 0.5336111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[935, 848],
       [831, 986]], dtype=int64), 'f1_score': 0.5401259928786635, 'accuracy_score': 0.5336111111111111}]], 0.48694444444444446: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 987,  788],
       [1059,  766]], dtype=int64), 'f1_score': 0.4533885765019236, 'accuracy_score': 0.48694444444444446}]], 0.6291666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 894,  922],
       [ 413, 1371]], dtype=int64), 'f1_score': 0.6725533480500369, 'accuracy_score': 0.6291666666666667}]], 0.39916666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 637, 1163],
       [1000,  800]], dtype=int64), 'f1_score': 0.42519266542652134, 'accuracy_score': 0.39916666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 822,  994],
       [1169,  615]], dtype=int64), 'f1_score': 0.3625110521662246, 'accuracy_score': 0.39916666666666667}]], 0.6122222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 994,  763],
       [ 633, 1210]], dtype=int64), 'f1_score': 0.6341719077568133, 'accuracy_score': 0.6122222222222222}]], 0.4111111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 664, 1172],
       [ 948,  816]], dtype=int64), 'f1_score': 0.43496801705756927, 'accuracy_score': 0.4111111111111111}]], 0.5822222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 969,  848],
       [ 656, 1127]], dtype=int64), 'f1_score': 0.5997871208089409, 'accuracy_score': 0.5822222222222222}]], 0.5522222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 969,  814],
       [ 798, 1019]], dtype=int64), 'f1_score': 0.5583561643835616, 'accuracy_score': 0.5522222222222222}]], 0.6244444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 844,  937],
       [ 415, 1404]], dtype=int64), 'f1_score': 0.675, 'accuracy_score': 0.6244444444444445}]], 0.4025: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 614, 1156],
       [ 995,  835]], dtype=int64), 'f1_score': 0.4370583616854227, 'accuracy_score': 0.4025}]], 0.6133333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 931,  829],
       [ 563, 1277]], dtype=int64), 'f1_score': 0.6472377090724785, 'accuracy_score': 0.6133333333333333}]], 0.4361111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 894,  895],
       [1135,  676]], dtype=int64), 'f1_score': 0.39976345357776466, 'accuracy_score': 0.4361111111111111}]], 0.5763888888888888: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 977,  848],
       [ 677, 1098]], dtype=int64), 'f1_score': 0.5901639344262295, 'accuracy_score': 0.5763888888888888}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 974,  853],
       [ 672, 1101]], dtype=int64), 'f1_score': 0.5908237188086933, 'accuracy_score': 0.5763888888888888}]], 0.5469444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[970, 886],
       [745, 999]], dtype=int64), 'f1_score': 0.5505648939101682, 'accuracy_score': 0.5469444444444445}]], 0.4861111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[850, 950],
       [900, 900]], dtype=int64), 'f1_score': 0.4931506849315069, 'accuracy_score': 0.4861111111111111}]], 0.6397222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 904,  892],
       [ 405, 1399]], dtype=int64), 'f1_score': 0.6832722832722833, 'accuracy_score': 0.6397222222222222}]], 0.39611111111111114: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 613, 1178],
       [ 996,  813]], dtype=int64), 'f1_score': 0.4278947368421052, 'accuracy_score': 0.39611111111111114}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 819,  996],
       [1178,  607]], dtype=int64), 'f1_score': 0.3583234946871311, 'accuracy_score': 0.39611111111111114}]], 0.6430555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 982,  837],
       [ 448, 1333]], dtype=int64), 'f1_score': 0.674765882055176, 'accuracy_score': 0.6430555555555556}]], 0.3988888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 892,  945],
       [1219,  544]], dtype=int64), 'f1_score': 0.33456334563345635, 'accuracy_score': 0.3988888888888889}]], 0.6269444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 863,  942],
       [ 401, 1394]], dtype=int64), 'f1_score': 0.6748971193415638, 'accuracy_score': 0.6269444444444444}]], 0.3861111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 552, 1257],
       [ 953,  838]], dtype=int64), 'f1_score': 0.43129181677817807, 'accuracy_score': 0.3861111111111111}]], 0.6222222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 883,  906],
       [ 454, 1357]], dtype=int64), 'f1_score': 0.6661757486499755, 'accuracy_score': 0.6222222222222222}]], 0.5936111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1002,  782],
       [ 681, 1135]], dtype=int64), 'f1_score': 0.6080900080364319, 'accuracy_score': 0.5936111111111111}]], 0.5394444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 942,  890],
       [ 768, 1000]], dtype=int64), 'f1_score': 0.5467468562055767, 'accuracy_score': 0.5394444444444444}]], 0.46194444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 777, 1044],
       [ 893,  886]], dtype=int64), 'f1_score': 0.4777568077648962, 'accuracy_score': 0.46194444444444444}]], 0.6502777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1079,  756],
